id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_sv_municipio,l10n_sv.municipio,model_l10n_sv_municipio,,1,1,1,1
access_l10n_sv_actividad_economica,l10n_sv.actividad_economica,model_l10n_sv_actividad_economica,,1,1,1,1
access_l10n_sv_tipo_establecimiento,l10n_sv.tipo_establecimiento,model_l10n_sv_tipo_establecimiento,,1,1,1,1
access_l10n_sv_tributo,l10n_sv.tributo,model_l10n_sv_tributo,,1,1,1,1
access_l10n_sv_forma_pago,l10n_sv.forma_pago,model_l10n_sv_forma_pago,,1,1,1,1
access_l10n_sv_condicion_operacion,l10n_sv.condicion_operacion,model_l10n_sv_condicion_operacion,,1,1,1,1
access_l10n_sv_tipo_documento,l10n_sv.tipo_documento,model_l10n_sv_tipo_documento,,1,1,1,1
access_l10n_sv_api,l10n_sv.api,model_l10n_sv_api,,1,0,0,0
access_l10n_sv_dte_log,l10n_sv.dte.log,model_l10n_sv_dte_log,,1,1,1,1
access_l10n_sv_dte_send_wizard,l10n_sv.dte.send.wizard,model_l10n_sv_dte_send_wizard,,1,1,1,1
